# Path: /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/Sample
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/TestW.o
[  2] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/main.o
[  3] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/TEST.o
[  4] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONUnicode.o)
[  5] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONLibW.o)
[  6] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONParser.o)
[  7] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONLib.o)
[  8] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONParserW.o)
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/lib/libc++.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000F10	0x0005F08D	__TEXT	__text
0x10005FF9E	0x00000276	__TEXT	__stubs
0x100060214	0x00000402	__TEXT	__stub_helper
0x100060618	0x00003060	__TEXT	__gcc_except_tab
0x100063678	0x00001734	__TEXT	__cstring
0x100064DB0	0x00006906	__TEXT	__const
0x10006B6B8	0x00000764	__TEXT	__unwind_info
0x10006BE20	0x000001E0	__TEXT	__eh_frame
0x10006C000	0x00000010	__DATA	__nl_symbol_ptr
0x10006C010	0x00000148	__DATA	__got
0x10006C158	0x00000348	__DATA	__la_symbol_ptr
0x10006C4A0	0x00000038	__DATA	__mod_init_func
0x10006C4E0	0x00000C28	__DATA	__data
0x10006D108	0x00000738	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100000F10	0x00000060	[  1] __ZN5TESTWC2Ev
0x100000F70	0x000001E0	[  1] __ZNSt3__1lsIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_13basic_ostreamIT_T0_EES9_RKNS_12basic_stringIS6_S7_T1_EE
0x100001150	0x00000050	[  1] __ZNSt3__1lsINS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
0x1000011A0	0x000000F0	[  1] __ZNSt3__14endlIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
0x100001290	0x00000020	[  1] __ZN5TESTWC1Ev
0x1000012B0	0x00000010	[  1] __ZN5TESTWD2Ev
0x1000012C0	0x00000020	[  1] __ZN5TESTWD1Ev
0x1000012E0	0x000020C0	[  1] __ZN5TESTW12json_parse_1Ev
0x1000033A0	0x00000050	[  1] __ZNSt3__1lsIwNS_11char_traitsIwEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_
0x1000033F0	0x000000F0	[  1] __ZNSt3__14endlIwNS_11char_traitsIwEEEERNS_13basic_ostreamIT_T0_EES7_
0x1000034E0	0x000001E0	[  1] __ZNSt3__1lsIwNS_11char_traitsIwEENS_9allocatorIwEEEERNS_13basic_ostreamIT_T0_EES9_RKNS_12basic_stringIS6_S7_T1_EE
0x1000036C0	0x00000920	[  1] __ZN5TESTW5printEiRN4json4wide10JSONObjectEi
0x100003FE0	0x00000020	[  1] __ZNSt3__14pairIiNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEED1Ev
0x100004000	0x00000040	[  1] __ZNSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEED1Ev
0x100004040	0x00001200	[  1] __ZN5TESTW12json_parse_2Ev
0x100005240	0x00000030	[  1] __ZN4json4wide10JSONObjectC1ERKS1_
0x100005270	0x00000680	[  1] __ZN5TESTW12json_parse_3Ev
0x1000058F0	0x00000680	[  1] __ZN5TESTW12json_parse_4Ev
0x100005F70	0x00000980	[  1] __ZN5TESTW12json_parse_5Ev
0x1000068F0	0x00000020	[  1] __ZNSt3__14pairIiNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEED2Ev
0x100006910	0x00000070	[  1] __ZNSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEED2Ev
0x100006980	0x00000020	[  1] __ZThn16_NSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEED1Ev
0x1000069A0	0x00000030	[  1] __ZTv0_n24_NSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEED1Ev
0x1000069D0	0x00000040	[  1] __ZNSt3__114basic_iostreamIwNS_11char_traitsIwEEED1Ev
0x100006A10	0x00000030	[  1] __ZNSt3__114basic_iostreamIwNS_11char_traitsIwEEED0Ev
0x100006A40	0x00000020	[  1] __ZThn16_NSt3__114basic_iostreamIwNS_11char_traitsIwEEED1Ev
0x100006A60	0x00000020	[  1] __ZThn16_NSt3__114basic_iostreamIwNS_11char_traitsIwEEED0Ev
0x100006A80	0x00000030	[  1] __ZTv0_n24_NSt3__114basic_iostreamIwNS_11char_traitsIwEEED1Ev
0x100006AB0	0x00000030	[  1] __ZTv0_n24_NSt3__114basic_iostreamIwNS_11char_traitsIwEEED0Ev
0x100006AE0	0x00000030	[  1] __ZNSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEED0Ev
0x100006B10	0x00000020	[  1] __ZThn16_NSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEED0Ev
0x100006B30	0x00000030	[  1] __ZTv0_n24_NSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEED0Ev
0x100006B60	0x00000020	[  1] __ZNSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEED1Ev
0x100006B80	0x00000060	[  1] __ZNSt3__114basic_iostreamIwNS_11char_traitsIwEEED2Ev
0x100006BE0	0x00000050	[  1] __ZNSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEED2Ev
0x100006C30	0x00000030	[  1] __ZNSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEED0Ev
0x100006C60	0x000008F0	[  1] __ZNSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEE7seekoffExNS_8ios_base7seekdirEj
0x100007550	0x00000050	[  1] __ZNSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEE7seekposENS_4fposI11__mbstate_tEEj
0x1000075A0	0x00000130	[  1] __ZNSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEE9underflowEv
0x1000076D0	0x00000250	[  1] __ZNSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEE9pbackfailEi
0x100007920	0x000008D0	[  1] __ZNSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEE8overflowEi
0x1000081F0	0x00000010	[  1] __ZNSt3__111char_traitsIwE11to_int_typeEw
0x100008200	0x00000010	[  1] __ZNSt3__111char_traitsIwE3eofEv
0x100008210	0x00000020	[  1] __ZNSt3__111char_traitsIwE11eq_int_typeEii
0x100008230	0x00000050	[  1] __ZNSt3__111char_traitsIwE7not_eofEi
0x100008280	0x00000020	[  1] __ZNSt3__111char_traitsIwE2eqEww
0x1000082A0	0x00000010	[  1] __ZNSt3__111char_traitsIwE12to_char_typeEi
0x1000082B0	0x00000750	[  1] __ZN4json4wide10JSONObjectC2ERKS1_
0x100008A00	0x00000030	[  1] __ZNSt3__16vectorINS_4pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEN4json4wide10JSONObjectEEENS5_ISB_EEEC1ERKSD_
0x100008A30	0x00000020	[  1] __ZNSt3__13mapINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEENS_6vectorIiNS4_IiEEEENS_4lessIS6_EENS4_INS_4pairIKS6_S9_EEEEED1Ev
0x100008A50	0x00000020	[  1] __ZNSt3__16vectorINS_4pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEN4json4wide10JSONObjectEEENS5_ISB_EEED1Ev
0x100008A70	0x000001D0	[  1] __ZNSt3__16vectorINS_4pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEN4json4wide10JSONObjectEEENS5_ISB_EEEC2ERKSD_
0x100008C40	0x000000F0	[  1] __ZNSt3__16vectorINS_4pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEN4json4wide10JSONObjectEEENS5_ISB_EEE8allocateEm
0x100008D30	0x00000230	[  1] __ZNSt3__16vectorINS_4pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEN4json4wide10JSONObjectEEENS5_ISB_EEE18__construct_at_endIPSB_EENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeESH_SH_m
0x100008F60	0x000001C0	[  1] __ZNSt3__113__vector_baseINS_4pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEN4json4wide10JSONObjectEEENS5_ISB_EEED2Ev
0x100009120	0x00000100	[  1] __ZNKSt3__16vectorINS_4pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEN4json4wide10JSONObjectEEENS5_ISB_EEE8max_sizeEv
0x100009220	0x00000160	[  1] __ZNKSt3__16vectorINS_4pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEN4json4wide10JSONObjectEEENS5_ISB_EEE14__annotate_newEm
